.
├── AI Guardian
│   ├── Docs
│   │   ├── AI Guardian
│   │   │   └── Docs
│   │   │       ├── CNN_ResNet18-SimplifiedModel.ipynb
│   │   │       ├── Guardian_alert_syastem
│   │   │       │   └── Synthetic_data_gen.ipynb
│   │   │       └── SVM_MODEL_Document.pdf
│   │   ├── AI-Powered Behaviour Profile_Chamoth
│   │   │   ├── ai_behavior_profile_dataset_updated.csv
│   │   │   └── ai_behavior_profile_dataset_updated.json
│   │   ├── augmentation_utils.py
│   │   ├── BiLSTM and SVM.ipynb
│   │   ├── classifier-T12024.ipynb
│   │   ├── CNN_BLSTM (2).ipynb
│   │   ├── Final_BiLSTM_model.ipynb
│   │   ├── Final_cnn.ipynb
│   │   ├── Final_SVM.ipynb
│   │   ├── K-fold_BiLSTM.ipynb
│   │   ├── Kommunicate Overview.pdf
│   │   ├── Logistic Regression.ipynb
│   │   ├── LOSO_CROSS_VALIDATION.ipynb
│   │   ├── OPERANet_LSTM_Model.ipynb
│   │   ├── Project description
│   │   ├── Random Forest HAR using Smartphone sensors.ipynb
│   │   ├── Random Forest.ipynb
│   │   ├── Room2_Final_LSTM.ipynb
│   │   ├── SIT378_BiLSTM.ipynb
│   │   ├── SVM_Model.ipynb
│   │   ├── WiFi CSI Activity Classification Algorithm Research and Results.pdf
│   │   ├── Wifi CSI complex number research
│   │   │   ├── ComplexNumberCSIAnalysis.ipynb
│   │   │   ├── CSIAnalysisExtended.ipynb
│   │   │   └── Wifi CSI data - Phase.pdf
│   │   ├── WiFi_Resnet18.py
│   │   └── Working with Data using Matlab.ipynb
│   ├── T2-2025 AI 
│   │   ├── DataGenerator.ipynb
│   │   ├── Modelfile
│   │   ├── Modelfile_meds
│   │   ├── Modelfile_nursing
│   │   ├── Modelfile_symptoms
│   │   ├── PatientListGenerator.py
│   │   ├── patients.csv
│   │   ├── SCHEMA.JSON
│   │   ├── Sheets_API_Dev.js
│   │   └── SLM_Integration_Sample.ipynb
│   └── Virtual HAR System
│       ├── app.py
│       ├── Logo.png
│       ├── simulator.html
│       ├── simulator.js
│       ├── start.html
│       ├── Validate_HAR_System_Data.ipynb
│       └── Virtual_HAR_System_Document.pdf
├── ai_modules_ramesh
│   ├── docs
│   │   ├── annotation_guidelines.md
│   │   ├── doccano_labels.json
│   │   └── doccano_relations.json
│   └── README.md
├── app
│   ├── build
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   ├── debug
│   │   │   │                           └── view
│   │   │   │                               ├── falldetection
│   │   │   │                               │   ├── ui
│   │   │   │                               │   │   ├── GraphicOverlay.class
│   │   │   │                               │   │   └── GraphicOverlay$Graphic.class
│   │   │   │                               │   └── util
│   │   │   │                               │       └── classification
│   │   │   │                               │           ├── ClassificationResult.class
│   │   │   │                               │           ├── EMASmoothing.class
│   │   │   │                               │           ├── PoseClassifier.class
│   │   │   │                               │           ├── PoseClassifierProcessor.class
│   │   │   │                               │           ├── PoseEmbedding.class
│   │   │   │                               │           ├── PoseSample.class
│   │   │   │                               │           ├── RepetitionCounter.class
│   │   │   │                               │           └── Utils.class
│   │   │   │                               ├── general
│   │   │   │                               │   ├── ArchivedPatientListActivity.class
│   │   │   │                               │   ├── ArchivedPatientListActivity$1.class
│   │   │   │                               │   ├── CustomHeader.class
│   │   │   │                               │   ├── DrawerActivity.class
│   │   │   │                               │   ├── HealthDataForViewFragment.class
│   │   │   │                               │   ├── HealthDataForViewFragment1.class
│   │   │   │                               │   ├── HealthDataForViewFragment1$NextButtonClickedListener.class
│   │   │   │                               │   ├── HealthDataForViewFragment2.class
│   │   │   │                               │   ├── HealthDataForViewFragment2$PrevButtonClickedListener.class
│   │   │   │                               │   ├── MainPageWithMenuActivity.class
│   │   │   │                               │   ├── NurseRosterActivity.class
│   │   │   │                               │   ├── PatientProfileActivity.class
│   │   │   │                               │   ├── PatientProfileActivity$1.class
│   │   │   │                               │   ├── PatientProfileAddActivity.class
│   │   │   │                               │   ├── PatientProfileAddActivity$1.class
│   │   │   │                               │   ├── Setting.class
│   │   │   │                               │   └── UploadPhoto.class
│   │   │   │                               └── patient
│   │   │   │                                   ├── associateradar
│   │   │   │                                   │   ├── ActivityProfilingActivity.class
│   │   │   │                                   │   ├── ActivityProfilingActivity$1.class
│   │   │   │                                   │   └── ActivitySuggestionActivity.class
│   │   │   │                                   ├── careplan
│   │   │   │                                   │   ├── CarePlanActivity.class
│   │   │   │                                   │   ├── CarePlanActivity$1.class
│   │   │   │                                   │   ├── CarePlanSummaryActivity.class
│   │   │   │                                   │   ├── CarePlanSummaryActivityFragment.class
│   │   │   │                                   │   ├── CarePlanSummaryActivityFragment$1.class
│   │   │   │                                   │   ├── CarePlanSummaryActivityFragment$2.class
│   │   │   │                                   │   └── CarePlanSummaryActivityFragment$OnDataLoadListener.class
│   │   │   │                                   ├── dailyreport
│   │   │   │                                   │   ├── DailyReportActivity.class
│   │   │   │                                   │   └── DailyReportSummaryActivity.class
│   │   │   │                                   ├── PatientAddFragment.class
│   │   │   │                                   ├── PatientAddFragment$1.class
│   │   │   │                                   ├── PatientDashboardActivity.class
│   │   │   │                                   ├── patientdata
│   │   │   │                                   │   ├── healthdata
│   │   │   │                                   │   │   └── HealthDataActivity.class
│   │   │   │                                   │   └── patient
│   │   │   │                                   │       ├── PatientProfileFragment.class
│   │   │   │                                   │       └── PatientProfileFragment$1.class
│   │   │   │                                   └── viewactivitydata
│   │   │   │                                       └── WeeklyActivityProfilingActivity.class
│   │   │   ├── lint_intermediate_text_report
│   │   │   │   └── debug
│   │   │   │       └── lintReportDebug
│   │   │   │           └── lint-results-debug.txt
│   │   │   ├── lint_partial_results
│   │   │   │   └── debug
│   │   │   │       └── lintAnalyzeDebug
│   │   │   │           └── out
│   │   │   │               ├── lint-definite.xml
│   │   │   │               ├── lint-partial.xml
│   │   │   │               ├── lint-provisional.xml
│   │   │   │               └── lint-resources.xml
│   │   │   ├── lint_report_lint_model
│   │   │   │   └── debug
│   │   │   │       └── generateDebugLintReportModel
│   │   │   │           ├── debug-artifact-dependencies.xml
│   │   │   │           ├── debug-artifact-libraries.xml
│   │   │   │           ├── debug.xml
│   │   │   │           └── module.xml
│   │   │   ├── lint_return_value
│   │   │   │   └── debug
│   │   │   │       └── lintReportDebug
│   │   │   │           └── return-value-debug.txt
│   │   │   ├── lint_vital_partial_results
│   │   │   │   └── release
│   │   │   │       └── lintVitalAnalyzeRelease
│   │   │   │           └── out
│   │   │   │               ├── lint-definite.xml
│   │   │   │               └── lint-resources.xml
│   │   │   ├── lint_vital_report_lint_model
│   │   │   │   └── release
│   │   │   │       └── generateReleaseLintVitalReportModel
│   │   │   │           ├── module.xml
│   │   │   │           ├── release-artifact-dependencies.xml
│   │   │   │           ├── release-artifact-libraries.xml
│   │   │   │           └── release.xml
│   │   │   ├── lint-cache
│   │   │   │   ├── lintAnalyzeDebug
│   │   │   │   │   ├── api-versions-49-34rev3.bin
│   │   │   │   │   ├── lint-cache-version.txt
│   │   │   │   │   ├── maven.google
│   │   │   │   │   │   ├── androidx
│   │   │   │   │   │   │   ├── activity
│   │   │   │   │   │   │   │   └── group-index.xml
│   │   │   │   │   │   │   ├── appcompat
│   │   │   │   │   │   │   │   └── group-index.xml
│   │   │   │   │   │   │   ├── camera
│   │   │   │   │   │   │   │   └── group-index.xml
│   │   │   │   │   │   │   ├── cardview
│   │   │   │   │   │   │   │   └── group-index.xml
│   │   │   │   │   │   │   ├── compose
│   │   │   │   │   │   │   │   └── group-index.xml
│   │   │   │   │   │   │   ├── constraintlayout
│   │   │   │   │   │   │   │   └── group-index.xml
│   │   │   │   │   │   │   ├── core
│   │   │   │   │   │   │   │   └── group-index.xml
│   │   │   │   │   │   │   ├── lifecycle
│   │   │   │   │   │   │   │   └── group-index.xml
│   │   │   │   │   │   │   ├── media3
│   │   │   │   │   │   │   │   └── group-index.xml
│   │   │   │   │   │   │   ├── navigation
│   │   │   │   │   │   │   │   └── group-index.xml
│   │   │   │   │   │   │   ├── recyclerview
│   │   │   │   │   │   │   │   └── group-index.xml
│   │   │   │   │   │   │   └── test
│   │   │   │   │   │   │       ├── espresso
│   │   │   │   │   │   │       │   └── group-index.xml
│   │   │   │   │   │   │       ├── ext
│   │   │   │   │   │   │       │   └── group-index.xml
│   │   │   │   │   │   │       └── group-index.xml
│   │   │   │   │   │   ├── com
│   │   │   │   │   │   │   ├── android
│   │   │   │   │   │   │   │   └── tools
│   │   │   │   │   │   │   │       └── build
│   │   │   │   │   │   │   │           └── group-index.xml
│   │   │   │   │   │   │   └── google
│   │   │   │   │   │   │       ├── android
│   │   │   │   │   │   │       │   ├── gms
│   │   │   │   │   │   │       │   │   └── group-index.xml
│   │   │   │   │   │   │       │   └── material
│   │   │   │   │   │   │       │       └── group-index.xml
│   │   │   │   │   │   │       ├── firebase
│   │   │   │   │   │   │       │   └── group-index.xml
│   │   │   │   │   │   │       └── mlkit
│   │   │   │   │   │   │           └── group-index.xml
│   │   │   │   │   │   ├── master-index.xml
│   │   │   │   │   │   └── org
│   │   │   │   │   │       └── jetbrains
│   │   │   │   │   │           └── kotlin
│   │   │   │   │   │               └── group-index.xml
│   │   │   │   │   ├── private-apis-17-7541949.bin
│   │   │   │   │   ├── sdk_index
│   │   │   │   │   │   └── snapshot.gz
│   │   │   │   │   └── typos-en.txt-2.bin
│   │   │   │   ├── lintAnalyzeDebugAndroidTest
│   │   │   │   │   └── lint-cache-version.txt
│   │   │   │   ├── lintAnalyzeDebugUnitTest
│   │   │   │   │   └── lint-cache-version.txt
│   │   │   │   ├── lintReportDebug
│   │   │   │   │   └── lint-cache-version.txt
│   │   │   │   └── lintVitalAnalyzeRelease
│   │   │   │       ├── lint-cache-version.txt
│   │   │   │       ├── maven.google
│   │   │   │       │   ├── androidx
│   │   │   │       │   │   ├── activity
│   │   │   │       │   │   │   └── group-index.xml
│   │   │   │       │   │   ├── appcompat
│   │   │   │       │   │   │   └── group-index.xml
│   │   │   │       │   │   ├── camera
│   │   │   │       │   │   │   └── group-index.xml
│   │   │   │       │   │   ├── cardview
│   │   │   │       │   │   │   └── group-index.xml
│   │   │   │       │   │   ├── compose
│   │   │   │       │   │   │   └── group-index.xml
│   │   │   │       │   │   ├── constraintlayout
│   │   │   │       │   │   │   └── group-index.xml
│   │   │   │       │   │   ├── core
│   │   │   │       │   │   │   └── group-index.xml
│   │   │   │       │   │   ├── lifecycle
│   │   │   │       │   │   │   └── group-index.xml
│   │   │   │       │   │   ├── media3
│   │   │   │       │   │   │   └── group-index.xml
│   │   │   │       │   │   ├── navigation
│   │   │   │       │   │   │   └── group-index.xml
│   │   │   │       │   │   ├── recyclerview
│   │   │   │       │   │   │   └── group-index.xml
│   │   │   │       │   │   └── test
│   │   │   │       │   │       ├── espresso
│   │   │   │       │   │       │   └── group-index.xml
│   │   │   │       │   │       ├── ext
│   │   │   │       │   │       │   └── group-index.xml
│   │   │   │       │   │       └── group-index.xml
│   │   │   │       │   ├── com
│   │   │   │       │   │   ├── android
│   │   │   │       │   │   │   └── tools
│   │   │   │       │   │   │       └── build
│   │   │   │       │   │   │           └── group-index.xml
│   │   │   │       │   │   └── google
│   │   │   │       │   │       ├── android
│   │   │   │       │   │       │   ├── gms
│   │   │   │       │   │       │   │   └── group-index.xml
│   │   │   │       │   │       │   └── material
│   │   │   │       │   │       │       └── group-index.xml
│   │   │   │       │   │       ├── firebase
│   │   │   │       │   │       │   └── group-index.xml
│   │   │   │       │   │       └── mlkit
│   │   │   │       │   │           └── group-index.xml
│   │   │   │       │   ├── master-index.xml
│   │   │   │       │   └── org
│   │   │   │       │       └── jetbrains
│   │   │   │       │           └── kotlin
│   │   │   │       │               └── group-index.xml
│   │   │   │       ├── private-apis-17-7541949.bin
│   │   │   │       └── sdk_index
│   │   │   │           └── snapshot.gz
│   │   │   ├── local_only_symbol_list
│   │   │   │   ├── debug
│   │   │   │   │   └── parseDebugLocalResources
│   │   │   │   │       └── R-def.txt
│   │   │   │   └── release
│   │   │   │       └── parseReleaseLocalResources
│   │   │   │           └── R-def.txt
│   │   │   ├── manifest_merge_blame_file
│   │   │   │   ├── debug
│   │   │   │   │   └── processDebugMainManifest
│   │   │   │   │       └── manifest-merger-blame-debug-report.txt
│   │   │   │   └── release
│   │   │   │       └── processReleaseMainManifest
│   │   │   │           └── manifest-merger-blame-release-report.txt
│   │   │   ├── merged_art_profile
│   │   │   │   └── release
│   │   │   │       └── mergeReleaseArtProfile
│   │   │   │           └── baseline-prof.txt
│   │   │   ├── merged_java_res
│   │   │   │   ├── debug
│   │   │   │   │   └── mergeDebugJavaResource
│   │   │   │   │       └── base.jar
│   │   │   │   └── release
│   │   │   │       └── mergeReleaseJavaResource
│   │   │   │           └── base.jar
│   │   │   ├── merged_jni_libs
│   │   │   │   ├── debug
│   │   │   │   │   └── mergeDebugJniLibFolders
│   │   │   │   │       └── out
│   │   │   │   └── release
│   │   │   │       └── mergeReleaseJniLibFolders
│   │   │   │           └── out
│   │   │   ├── merged_manifest
│   │   │   │   ├── debug
│   │   │   │   │   └── processDebugMainManifest
│   │   │   │   │       └── AndroidManifest.xml
│   │   │   │   └── release
│   │   │   │       └── processReleaseMainManifest
│   │   │   │           └── AndroidManifest.xml
│   │   │   ├── merged_manifests
│   │   │   │   ├── debug
│   │   │   │   │   └── processDebugManifest
│   │   │   │   │       ├── AndroidManifest.xml
│   │   │   │   │       └── output-metadata.json
│   │   │   │   └── release
│   │   │   │       └── processReleaseManifest
│   │   │   │           ├── AndroidManifest.xml
│   │   │   │           └── output-metadata.json
│   │   │   ├── merged_native_libs
│   │   │   │   ├── debug
│   │   │   │   │   └── mergeDebugNativeLibs
│   │   │   │   │       └── out
│   │   │   │   │           └── lib
│   │   │   │   │               ├── arm64-v8a
│   │   │   │   │               │   ├── libimage_processing_util_jni.so
│   │   │   │   │               │   └── libxeno_native.so
│   │   │   │   │               ├── armeabi-v7a
│   │   │   │   │               │   ├── libimage_processing_util_jni.so
│   │   │   │   │               │   └── libxeno_native.so
│   │   │   │   │               ├── x86
│   │   │   │   │               │   ├── libimage_processing_util_jni.so
│   │   │   │   │               │   └── libxeno_native.so
│   │   │   │   │               └── x86_64
│   │   │   │   │                   ├── libimage_processing_util_jni.so
│   │   │   │   │                   └── libxeno_native.so
│   │   │   │   └── release
│   │   │   │       └── mergeReleaseNativeLibs
│   │   │   │           └── out
│   │   │   │               └── lib
│   │   │   │                   ├── arm64-v8a
│   │   │   │                   │   ├── libimage_processing_util_jni.so
│   │   │   │                   │   └── libxeno_native.so
│   │   │   │                   ├── armeabi-v7a
│   │   │   │                   │   ├── libimage_processing_util_jni.so
│   │   │   │                   │   └── libxeno_native.so
│   │   │   │                   ├── x86
│   │   │   │                   │   ├── libimage_processing_util_jni.so
│   │   │   │                   │   └── libxeno_native.so
│   │   │   │                   └── x86_64
│   │   │   │                       ├── libimage_processing_util_jni.so
│   │   │   │                       └── libxeno_native.so
│   │   │   ├── merged_res
│   │   │   │   ├── debug
│   │   │   │   │   └── mergeDebugResources
│   │   │   │   │       ├── anim_scale_animation.xml.flat
│   │   │   │   │       ├── animator_button_state_list_animator.xml.flat
│   │   │   │   │       ├── drawable_about.png.flat
│   │   │   │   │       ├── drawable_add_image_button.png.flat
│   │   │   │   │       ├── drawable_add_new_96.png.flat
│   │   │   │   │       ├── drawable_add_new_user.xml.flat
│   │   │   │   │       ├── drawable_add_new.xml.flat
│   │   │   │   │       ├── drawable_agedcare_icon.png.flat
│   │   │   │   │       ├── drawable_alert_bg.xml.flat
│   │   │   │   │       ├── drawable_alertpicture.png.flat
│   │   │   │   │       ├── drawable_arrow_down.png.flat
│   │   │   │   │       ├── drawable_arrow_right.png.flat
│   │   │   │   │       ├── drawable_arrow_up.png.flat
│   │   │   │   │       ├── drawable_associate_radar.png.flat
│   │   │   │   │       ├── drawable_avatar_icon.png.flat
│   │   │   │   │       ├── drawable_avatar_rec_icon.png.flat
│   │   │   │   │       ├── drawable_background_logo.png.flat
│   │   │   │   │       ├── drawable_balance.png.flat
│   │   │   │   │       ├── drawable_baseline_add_a_photo_24.xml.flat
│   │   │   │   │       ├── drawable_baseline_camera_indoor_24.xml.flat
│   │   │   │   │       ├── drawable_baseline_error_24.xml.flat
│   │   │   │   │       ├── drawable_baseline_keyboard_arrow_down_24.xml.flat
│   │   │   │   │       ├── drawable_baseline_question_mark_24.xml.flat
│   │   │   │   │       ├── drawable_bedroom_activity.png.flat
│   │   │   │   │       ├── drawable_blue_background.png.flat
│   │   │   │   │       ├── drawable_blue_rectangle.xml.flat
│   │   │   │   │       ├── drawable_box.png.flat
│   │   │   │   │       ├── drawable_breathing.png.flat
│   │   │   │   │       ├── drawable_button_round.xml.flat
│   │   │   │   │       ├── drawable_button_shadow_bg.xml.flat
│   │   │   │   │       ├── drawable_calendar1.png.flat
│   │   │   │   │       ├── drawable_calendar2.png.flat
│   │   │   │   │       ├── drawable_calendar3.png.flat
│   │   │   │   │       ├── drawable_call_button.png.flat
│   │   │   │   │       ├── drawable_call.png.flat
│   │   │   │   │       ├── drawable_camera.png.flat
│   │   │   │   │       ├── drawable_care_plan.png.flat
│   │   │   │   │       ├── drawable_careplan_button.xml.flat
│   │   │   │   │       ├── drawable_chevrondown.png.flat
│   │   │   │   │       ├── drawable_circle_red.png.flat
│   │   │   │   │       ├── drawable_circle_white_bg.xml.flat
│   │   │   │   │       ├── drawable_close.png.flat
│   │   │   │   │       ├── drawable_collection.png.flat
│   │   │   │   │       ├── drawable_confirm_behaviour.png.flat
│   │   │   │   │       ├── drawable_confirm_incident.png.flat
│   │   │   │   │       ├── drawable_crop.png.flat
│   │   │   │   │       ├── drawable_custom_background.xml.flat
│   │   │   │   │       ├── drawable_custom_progressbar.xml.flat
│   │   │   │   │       ├── drawable_daily_report_background.xml.flat
│   │   │   │   │       ├── drawable_daily_report_icon.png.flat
│   │   │   │   │       ├── drawable_daily_report.png.flat
│   │   │   │   │       ├── drawable_dataentry.png.flat
│   │   │   │   │       ├── drawable_dialog_bg2.png.flat
│   │   │   │   │       ├── drawable_doctor.png.flat
│   │   │   │   │       ├── drawable_dr_photo.png.flat
│   │   │   │   │       ├── drawable_dumbbell.png.flat
│   │   │   │   │       ├── drawable_edit_button_plus_black.png.flat
│   │   │   │   │       ├── drawable_edit_button_plus.png.flat
│   │   │   │   │       ├── drawable_edit_button.png.flat
│   │   │   │   │       ├── drawable_edit_patient_data.png.flat
│   │   │   │   │       ├── drawable_edit_text_border_register.xml.flat
│   │   │   │   │       ├── drawable_edit_text_border.xml.flat
│   │   │   │   │       ├── drawable_ellipse_9_shape.xml.flat
│   │   │   │   │       ├── drawable_ellipse.png.flat
│   │   │   │   │       ├── drawable_ellipse8.png.flat
│   │   │   │   │       ├── drawable_empty_bed.png.flat
│   │   │   │   │       ├── drawable_exercise_portal_menu.png.flat
│   │   │   │   │       ├── drawable_eye_off.png.flat
│   │   │   │   │       ├── drawable_fall_notification_icon_background.xml.flat
│   │   │   │   │       ├── drawable_fall_notification_icon_foreground.xml.flat
│   │   │   │   │       ├── drawable_false_alarm.png.flat
│   │   │   │   │       ├── drawable_fbc_agedcare_icon_.png.flat
│   │   │   │   │       ├── drawable_forbidden_patient_status.png.flat
│   │   │   │   │       ├── drawable_gallery.png.flat
│   │   │   │   │       ├── drawable_gopher_logo.png.flat
│   │   │   │   │       ├── drawable_gray_border_rectangle.xml.flat
│   │   │   │   │       ├── drawable_gray_rectangle.xml.flat
│   │   │   │   │       ├── drawable_green_circle.png.flat
│   │   │   │   │       ├── drawable_group_48095815.png.flat
│   │   │   │   │       ├── drawable_health_data.png.flat
│   │   │   │   │       ├── drawable_health_icon.png.flat
│   │   │   │   │       ├── drawable_heart_gopher.png.flat
│   │   │   │   │       ├── drawable_heart.png.flat
│   │   │   │   │       ├── drawable_homepage_button_background.xml.flat
│   │   │   │   │       ├── drawable_hospital_patient_status.png.flat
│   │   │   │   │       ├── drawable_ic_arrow_back.xml.flat
│   │   │   │   │       ├── drawable_ic_assignment_indicator.xml.flat
│   │   │   │   │       ├── drawable_ic_check.xml.flat
│   │   │   │   │       ├── drawable_ic_edit.xml.flat
│   │   │   │   │       ├── drawable_ic_launcher_background.xml.flat
│   │   │   │   │       ├── drawable_ic_menu.xml.flat
│   │   │   │   │       ├── drawable_ic_more_vert.xml.flat
│   │   │   │   │       ├── drawable_ic_prescription.xml.flat
│   │   │   │   │       ├── drawable_icon_appointments.png.flat
│   │   │   │   │       ├── drawable_icon_arrowdown.png.flat
│   │   │   │   │       ├── drawable_icon_billing.png.flat
│   │   │   │   │       ├── drawable_icon_cardiogram.png.flat
│   │   │   │   │       ├── drawable_icon_doctor.png.flat
│   │   │   │   │       ├── drawable_icon_elderly.png.flat
│   │   │   │   │       ├── drawable_icon_john.png.flat
│   │   │   │   │       ├── drawable_icon_meals.png.flat
│   │   │   │   │       ├── drawable_icon_next.png.flat
│   │   │   │   │       ├── drawable_icon_norah.png.flat
│   │   │   │   │       ├── drawable_icon_patients.png.flat
│   │   │   │   │       ├── drawable_icon_person.png.flat
│   │   │   │   │       ├── drawable_icon_pharmacist.png.flat
│   │   │   │   │       ├── drawable_icon_prescription.png.flat
│   │   │   │   │       ├── drawable_icon_reading.png.flat
│   │   │   │   │       ├── drawable_icon_serah.png.flat
│   │   │   │   │       ├── drawable_icon_signout.png.flat
│   │   │   │   │       ├── drawable_icon_sleeptime.png.flat
│   │   │   │   │       ├── drawable_icon_stethoscope.png.flat
│   │   │   │   │       ├── drawable_icon_tv.png.flat
│   │   │   │   │       ├── drawable_icon_wakeup.png.flat
│   │   │   │   │       ├── drawable_icon_walking.png.flat
│   │   │   │   │       ├── drawable_icon_warning.png.flat
│   │   │   │   │       ├── drawable_icon_william.png.flat
│   │   │   │   │       ├── drawable_icon.png.flat
│   │   │   │   │       ├── drawable_ignore_button.png.flat
│   │   │   │   │       ├── drawable_inbox.png.flat
│   │   │   │   │       ├── drawable_logo_guardian.png.flat
│   │   │   │   │       ├── drawable_logo_small.png.flat
│   │   │   │   │       ├── drawable_logout.png.flat
│   │   │   │   │       ├── drawable_mandatory_field.png.flat
│   │   │   │   │       ├── drawable_medical_diagnostics_edit.png.flat
│   │   │   │   │       ├── drawable_medical_diagnostics_stop.png.flat
│   │   │   │   │       ├── drawable_menu_background.xml.flat
│   │   │   │   │       ├── drawable_menu_button.png.flat
│   │   │   │   │       ├── drawable_menu_daily_report.png.flat
│   │   │   │   │       ├── drawable_menu_data_entry.png.flat
│   │   │   │   │       ├── drawable_menu_health_deatils.png.flat
│   │   │   │   │       ├── drawable_menu_home.png.flat
│   │   │   │   │       ├── drawable_menu_my_profile.png.flat
│   │   │   │   │       ├── drawable_menu_new_user.png.flat
│   │   │   │   │       ├── drawable_menu_patient_list.png.flat
│   │   │   │   │       ├── drawable_menu_pen_edit.png.flat
│   │   │   │   │       ├── drawable_menu_settings.png.flat
│   │   │   │   │       ├── drawable_menu_signout.png.flat
│   │   │   │   │       ├── drawable_microsoftteams_image__3__2.png.flat
│   │   │   │   │       ├── drawable_monitor_icon_background.xml.flat
│   │   │   │   │       ├── drawable_monitor_icon_foreground.xml.flat
│   │   │   │   │       ├── drawable_new_patient_icon.png.flat
│   │   │   │   │       ├── drawable_new_user.png.flat
│   │   │   │   │       ├── drawable_notifcations.png.flat
│   │   │   │   │       ├── drawable_nurse_roster.png.flat
│   │   │   │   │       ├── drawable_open_book.png.flat
│   │   │   │   │       ├── drawable_orange_circle.png.flat
│   │   │   │   │       ├── drawable_outline_cancel_24.xml.flat
│   │   │   │   │       ├── drawable_patient_data.png.flat
│   │   │   │   │       ├── drawable_patient_list_backgroud.xml.flat
│   │   │   │   │       ├── drawable_patient_list_icon.png.flat
│   │   │   │   │       ├── drawable_patient_list.png.flat
│   │   │   │   │       ├── drawable_patient_profile_bg.png.flat
│   │   │   │   │       ├── drawable_pencil.png.flat
│   │   │   │   │       ├── drawable_phone.png.flat
│   │   │   │   │       ├── drawable_photo_select.xml.flat
│   │   │   │   │       ├── drawable_pins.png.flat
│   │   │   │   │       ├── drawable_plus_math.png.flat
│   │   │   │   │       ├── drawable_polygon_1.png.flat
│   │   │   │   │       ├── drawable_polygon_2.png.flat
│   │   │   │   │       ├── drawable_polygon_3.png.flat
│   │   │   │   │       ├── drawable_polygon_4.png.flat
│   │   │   │   │       ├── drawable_prescription.png.flat
│   │   │   │   │       ├── drawable_profile_avatar_men.png.flat
│   │   │   │   │       ├── drawable_profile_avatar_men2.png.flat
│   │   │   │   │       ├── drawable_profile_icon_small.png.flat
│   │   │   │   │       ├── drawable_profile_user.png.flat
│   │   │   │   │       ├── drawable_profile.png.flat
│   │   │   │   │       ├── drawable_profilecircular.xml.flat
│   │   │   │   │       ├── drawable_question_mark.png.flat
│   │   │   │   │       ├── drawable_rectangle_curved.png.flat
│   │   │   │   │       ├── drawable_rectangle_drop_shadow_gray.xml.flat
│   │   │   │   │       ├── drawable_rectangle_drop_shadow.xml.flat
│   │   │   │   │       ├── drawable_rectangle_no_border.xml.flat
│   │   │   │   │       ├── drawable_rectangle.xml.flat
│   │   │   │   │       ├── drawable_rectangle1.png.flat
│   │   │   │   │       ├── drawable_rectangle1686.png.flat
│   │   │   │   │       ├── drawable_rectangle16862.png.flat
│   │   │   │   │       ├── drawable_rectangle1687.png.flat
│   │   │   │   │       ├── drawable_red_circle.png.flat
│   │   │   │   │       ├── drawable_reddot.png.flat
│   │   │   │   │       ├── drawable_right_arrow_2.png.flat
│   │   │   │   │       ├── drawable_right_vector.png.flat
│   │   │   │   │       ├── drawable_rounded_bg_flip.xml.flat
│   │   │   │   │       ├── drawable_rounded_bg.xml.flat
│   │   │   │   │       ├── drawable_rounded.xml.flat
│   │   │   │   │       ├── drawable_roundshapebtn.xml.flat
│   │   │   │   │       ├── drawable_roundshapeseletebtn.xml.flat
│   │   │   │   │       ├── drawable_safetyguide.png.flat
│   │   │   │   │       ├── drawable_search_icon.xml.flat
│   │   │   │   │       ├── drawable_settings_arrow.png.flat
│   │   │   │   │       ├── drawable_settings_button_background.png.flat
│   │   │   │   │       ├── drawable_settings_title_icon.png.flat
│   │   │   │   │       ├── drawable_shapes.png.flat
│   │   │   │   │       ├── drawable_shapes1.png.flat
│   │   │   │   │       ├── drawable_side_menu.png.flat
│   │   │   │   │       ├── drawable_sign_out.png.flat
│   │   │   │   │       ├── drawable_sitting_on_chair.png.flat
│   │   │   │   │       ├── drawable_spinner_border.xml.flat
│   │   │   │   │       ├── drawable_spinner_drop.png.flat
│   │   │   │   │       ├── drawable_standing_man.png.flat
│   │   │   │   │       ├── drawable_stop_edit_button.png.flat
│   │   │   │   │       ├── drawable_strength.png.flat
│   │   │   │   │       ├── drawable_stretching.png.flat
│   │   │   │   │       ├── drawable_support.png.flat
│   │   │   │   │       ├── drawable_tab_background_top_rounded.xml.flat
│   │   │   │   │       ├── drawable_tab_selected.xml.flat
│   │   │   │   │       ├── drawable_three_point.png.flat
│   │   │   │   │       ├── drawable_time_patient_status.png.flat
│   │   │   │   │       ├── drawable_training.jpg.flat
│   │   │   │   │       ├── drawable_trash.png.flat
│   │   │   │   │       ├── drawable_uis_signout.png.flat
│   │   │   │   │       ├── drawable_untitled_2_3.png.flat
│   │   │   │   │       ├── drawable_unusual_activity_alert.png.flat
│   │   │   │   │       ├── drawable_urgent_patient_status.png.flat
│   │   │   │   │       ├── drawable_verify_check.png.flat
│   │   │   │   │       ├── drawable_view_activity_data.png.flat
│   │   │   │   │       ├── drawable_walking.png.flat
│   │   │   │   │       ├── drawable_walking2.png.flat
│   │   │   │   │       ├── drawable_white_rectangle_patient_list.xml.flat
│   │   │   │   │       ├── drawable_white_rectangle.xml.flat
